0.17891;-2770.77
0.17892;-2769.92
0.17893;-2769.08
0.17894;-2768.23
0.17895;-2767.39
0.17896;-2766.54
0.17897;-2765.7
0.17898;-2764.85
0.17899;-2764.01
0.179;-2763.16
0.17901;-2762.32
0.17902;-2761.47
0.17903;-2760.63
0.17904;-2759.78
0.17905;-2758.94
0.17906;-2758.09
0.17907;-2757.25
0.17908;-2756.4
0.17909;-2755.56
0.1791;-2754.71
0.17911;-2753.87
0.17912;-2753.02
0.17913;-2752.17
0.17914;-2751.33
0.17915;-2750.48
0.17916;-2749.64
0.17917;-2748.79
0.17918;-2747.95
0.17919;-2747.1
0.1792;-2746.26
0.17921;-2745.41
0.17922;-2744.57
0.17923;-2743.72
0.17924;-2742.87
0.17925;-2742.03
0.17926;-2741.18
0.17927;-2740.34
0.17928;-2739.49
0.17929;-2738.65
0.1793;-2737.8
0.17931;-2736.95
0.17932;-2736.11
0.17933;-2735.26
0.17934;-2734.42
0.17935;-2733.57
0.17936;-2732.73
0.17937;-2731.88
0.17938;-2731.03
0.17939;-2730.19
0.1794;-2729.34
0.17941;-2728.5
0.17942;-2727.65
0.17943;-2726.8
0.17944;-2725.96
0.17945;-2725.11
0.17946;-2724.27
0.17947;-2723.42
0.17948;-2722.57
0.17949;-2721.73
0.1795;-2720.88
0.17951;-2720.03
0.17952;-2719.19
0.17953;-2718.34
0.17954;-2717.5
0.17955;-2716.65
0.17956;-2715.8
0.17957;-2714.96
0.17958;-2714.11
0.17959;-2713.26
0.1796;-2712.42
0.17961;-2711.57
0.17962;-2710.72
0.17963;-2709.88
0.17964;-2709.03
0.17965;-2708.19
0.17966;-2707.34
0.17967;-2706.49
0.17968;-2705.65
0.17969;-2704.8
0.1797;-2703.95
0.17971;-2703.11
0.17972;-2702.26
0.17973;-2701.41
0.17974;-2700.57
0.17975;-2699.72
0.17976;-2698.87
0.17977;-2698.03
0.17978;-2697.18
0.17979;-2696.33
0.1798;-2695.49
0.17981;-2694.64
0.17982;-2693.79
0.17983;-2692.94
0.17984;-2692.1
0.17985;-2691.25
0.17986;-2690.4
0.17987;-2689.56
0.17988;-2688.71
0.17989;-2687.86
0.1799;-2687.02
0.17991;-2686.17
0.17992;-2685.32
0.17993;-2684.47
0.17994;-2683.63
0.17995;-2682.78
0.17996;-2681.93
0.17997;-2681.09
0.17998;-2680.24
0.17999;-2679.39
0.18;-2678.54
0.18001;-2677.7
0.18002;-2676.85
0.18003;-2676
0.18004;-2675.15
0.18005;-2674.31
0.18006;-2673.46
0.18007;-2672.61
0.18008;-2671.76
0.18009;-2670.92
0.1801;-2670.07
0.18011;-2669.22
0.18012;-2668.37
0.18013;-2667.53
0.18014;-2666.68
0.18015;-2665.83
0.18016;-2664.98
0.18017;-2664.14
0.18018;-2663.29
0.18019;-2662.44
0.1802;-2661.59
0.18021;-2660.75
0.18022;-2659.9
0.18023;-2659.05
0.18024;-2658.2
0.18025;-2657.35
0.18026;-2656.51
0.18027;-2655.66
0.18028;-2654.81
0.18029;-2653.96
0.1803;-2653.12
0.18031;-2652.27
0.18032;-2651.42
0.18033;-2650.57
0.18034;-2649.72
0.18035;-2648.88
0.18036;-2648.03
0.18037;-2647.18
0.18038;-2646.33
0.18039;-2645.48
0.1804;-2644.63
0.18041;-2643.79
0.18042;-2642.94
0.18043;-2642.09
0.18044;-2641.24
0.18045;-2640.39
0.18046;-2639.55
0.18047;-2638.7
0.18048;-2637.85
0.18049;-2637
0.1805;-2636.15
0.18051;-2635.3
0.18052;-2634.46
0.18053;-2633.61
0.18054;-2632.76
0.18055;-2631.91
0.18056;-2631.06
0.18057;-2630.21
0.18058;-2629.36
0.18059;-2628.52
0.1806;-2627.67
0.18061;-2626.82
0.18062;-2625.97
0.18063;-2625.12
0.18064;-2624.27
0.18065;-2623.42
0.18066;-2622.58
0.18067;-2621.73
0.18068;-2620.88
0.18069;-2620.03
0.1807;-2619.18
0.18071;-2618.33
0.18072;-2617.48
0.18073;-2616.63
0.18074;-2615.78
0.18075;-2614.94
0.18076;-2614.09
0.18077;-2613.24
0.18078;-2612.39
0.18079;-2611.54
0.1808;-2610.69
0.18081;-2609.84
0.18082;-2608.99
0.18083;-2608.14
0.18084;-2607.3
0.18085;-2606.45
0.18086;-2605.6
0.18087;-2604.75
0.18088;-2603.9
0.18089;-2603.05
0.1809;-2602.2
0.18091;-2601.35
0.18092;-2600.5
0.18093;-2599.65
0.18094;-2598.8
0.18095;-2597.95
0.18096;-2597.1
0.18097;-2596.25
0.18098;-2595.41
0.18099;-2594.56
0.181;-2593.71
0.18101;-2592.86
0.18102;-2592.01
0.18103;-2591.16
0.18104;-2590.31
0.18105;-2589.46
0.18106;-2588.61
0.18107;-2587.76
0.18108;-2586.91
0.18109;-2586.06
0.1811;-2585.21
0.18111;-2584.36
0.18112;-2583.51
0.18113;-2582.66
0.18114;-2581.81
0.18115;-2580.96
0.18116;-2580.11
0.18117;-2579.26
0.18118;-2578.41
0.18119;-2577.56
0.1812;-2576.71
0.18121;-2575.86
0.18122;-2575.01
0.18123;-2574.16
0.18124;-2573.31
0.18125;-2572.46
0.18126;-2571.61
0.18127;-2570.76
0.18128;-2569.91
0.18129;-2569.06
0.1813;-2568.21
0.18131;-2567.36
0.18132;-2566.51
0.18133;-2565.66
0.18134;-2564.81
0.18135;-2563.96
0.18136;-2563.11
0.18137;-2562.26
0.18138;-2561.41
0.18139;-2560.56
0.1814;-2559.71
0.18141;-2558.86
0.18142;-2558.01
0.18143;-2557.16
0.18144;-2556.31
0.18145;-2555.46
0.18146;-2554.61
0.18147;-2553.76
0.18148;-2552.91
0.18149;-2552.06
0.1815;-2551.21
0.18151;-2550.36
0.18152;-2549.51
0.18153;-2548.66
0.18154;-2547.81
0.18155;-2546.96
0.18156;-2546.1
0.18157;-2545.25
0.18158;-2544.4
0.18159;-2543.55
0.1816;-2542.7
0.18161;-2541.85
0.18162;-2541
0.18163;-2540.15
0.18164;-2539.3
0.18165;-2538.45
0.18166;-2537.6
0.18167;-2536.75
0.18168;-2535.9
0.18169;-2535.05
0.1817;-2534.19
0.18171;-2533.34
0.18172;-2532.49
0.18173;-2531.64
0.18174;-2530.79
0.18175;-2529.94
0.18176;-2529.09
0.18177;-2528.24
0.18178;-2527.39
0.18179;-2526.54
0.1818;-2525.68
0.18181;-2524.83
0.18182;-2523.98
0.18183;-2523.13
0.18184;-2522.28
0.18185;-2521.43
0.18186;-2520.58
0.18187;-2519.73
0.18188;-2518.87
0.18189;-2518.02
0.1819;-2517.17
0.18191;-2516.32
0.18192;-2515.47
0.18193;-2514.62
0.18194;-2513.77
0.18195;-2512.92
0.18196;-2512.06
0.18197;-2511.21
0.18198;-2510.36
0.18199;-2509.51
0.182;-2508.66
0.18201;-2507.81
0.18202;-2506.95
0.18203;-2506.1
0.18204;-2505.25
0.18205;-2504.4
0.18206;-2503.55
0.18207;-2502.7
0.18208;-2501.84
0.18209;-2500.99
0.1821;-2500.14
0.18211;-2499.29
0.18212;-2498.44
0.18213;-2497.59
0.18214;-2496.73
0.18215;-2495.88
0.18216;-2495.03
0.18217;-2494.18
0.18218;-2493.33
0.18219;-2492.48
0.1822;-2491.62
0.18221;-2490.77
0.18222;-2489.92
0.18223;-2489.07
0.18224;-2488.22
0.18225;-2487.36
0.18226;-2486.51
0.18227;-2485.66
0.18228;-2484.81
0.18229;-2483.95
0.1823;-2483.1
0.18231;-2482.25
0.18232;-2481.4
0.18233;-2480.55
0.18234;-2479.69
0.18235;-2478.84
0.18236;-2477.99
0.18237;-2477.14
0.18238;-2476.29
0.18239;-2475.43
0.1824;-2474.58
0.18241;-2473.73
0.18242;-2472.88
0.18243;-2472.02
0.18244;-2471.17
0.18245;-2470.32
0.18246;-2469.47
0.18247;-2468.61
0.18248;-2467.76
0.18249;-2466.91
0.1825;-2466.06
0.18251;-2465.2
0.18252;-2464.35
0.18253;-2463.5
0.18254;-2462.65
0.18255;-2461.79
0.18256;-2460.94
0.18257;-2460.09
0.18258;-2459.23
0.18259;-2458.38
0.1826;-2457.53
0.18261;-2456.68
0.18262;-2455.82
0.18263;-2454.97
0.18264;-2454.12
0.18265;-2453.27
0.18266;-2452.41
0.18267;-2451.56
0.18268;-2450.71
0.18269;-2449.85
0.1827;-2449
0.18271;-2448.15
0.18272;-2447.3
0.18273;-2446.44
0.18274;-2445.59
0.18275;-2444.74
0.18276;-2443.88
0.18277;-2443.03
0.18278;-2442.18
0.18279;-2441.32
0.1828;-2440.47
0.18281;-2439.62
0.18282;-2438.76
0.18283;-2437.91
0.18284;-2437.06
0.18285;-2436.2
0.18286;-2435.35
0.18287;-2434.5
0.18288;-2433.64
0.18289;-2432.79
0.1829;-2431.94
0.18291;-2431.08
0.18292;-2430.23
0.18293;-2429.38
0.18294;-2428.52
0.18295;-2427.67
0.18296;-2426.82
0.18297;-2425.96
0.18298;-2425.11
0.18299;-2424.26
0.183;-2423.4
0.18301;-2422.55
0.18302;-2421.7
0.18303;-2420.84
0.18304;-2419.99
0.18305;-2419.14
0.18306;-2418.28
0.18307;-2417.43
0.18308;-2416.57
0.18309;-2415.72
0.1831;-2414.87
0.18311;-2414.01
0.18312;-2413.16
0.18313;-2412.31
0.18314;-2411.45
0.18315;-2410.6
0.18316;-2409.74
0.18317;-2408.89
0.18318;-2408.04
0.18319;-2407.18
0.1832;-2406.33
0.18321;-2405.48
0.18322;-2404.62
0.18323;-2403.77
0.18324;-2402.91
0.18325;-2402.06
0.18326;-2401.21
0.18327;-2400.35
0.18328;-2399.5
0.18329;-2398.64
0.1833;-2397.79
0.18331;-2396.93
0.18332;-2396.08
0.18333;-2395.23
0.18334;-2394.37
0.18335;-2393.52
0.18336;-2392.66
0.18337;-2391.81
0.18338;-2390.96
0.18339;-2390.1
0.1834;-2389.25
0.18341;-2388.39
0.18342;-2387.54
0.18343;-2386.68
0.18344;-2385.83
0.18345;-2384.97
0.18346;-2384.12
0.18347;-2383.27
0.18348;-2382.41
0.18349;-2381.56
0.1835;-2380.7
0.18351;-2379.85
0.18352;-2378.99
0.18353;-2378.14
0.18354;-2377.28
0.18355;-2376.43
0.18356;-2375.57
0.18357;-2374.72
0.18358;-2373.87
0.18359;-2373.01
0.1836;-2372.16
0.18361;-2371.3
0.18362;-2370.45
0.18363;-2369.59
0.18364;-2368.74
0.18365;-2367.88
0.18366;-2367.03
0.18367;-2366.17
0.18368;-2365.32
0.18369;-2364.46
0.1837;-2363.61
0.18371;-2362.75
0.18372;-2361.9
0.18373;-2361.04
0.18374;-2360.19
0.18375;-2359.33
0.18376;-2358.48
0.18377;-2357.62
0.18378;-2356.77
0.18379;-2355.91
0.1838;-2355.06
0.18381;-2354.2
0.18382;-2353.35
0.18383;-2352.49
0.18384;-2351.64
0.18385;-2350.78
0.18386;-2349.93
0.18387;-2349.07
0.18388;-2348.22
0.18389;-2347.36
0.1839;-2346.51
0.18391;-2345.65
0.18392;-2344.8
0.18393;-2343.94
0.18394;-2343.08
0.18395;-2342.23
0.18396;-2341.37
0.18397;-2340.52
0.18398;-2339.66
0.18399;-2338.81
0.184;-2337.95
0.18401;-2337.1
0.18402;-2336.24
0.18403;-2335.39
0.18404;-2334.53
0.18405;-2333.67
0.18406;-2332.82
0.18407;-2331.96
0.18408;-2331.11
0.18409;-2330.25
0.1841;-2329.4
0.18411;-2328.54
0.18412;-2327.68
0.18413;-2326.83
0.18414;-2325.97
0.18415;-2325.12
0.18416;-2324.26
0.18417;-2323.41
0.18418;-2322.55
0.18419;-2321.69
0.1842;-2320.84
0.18421;-2319.98
0.18422;-2319.13
0.18423;-2318.27
0.18424;-2317.42
0.18425;-2316.56
0.18426;-2315.7
0.18427;-2314.85
0.18428;-2313.99
0.18429;-2313.14
0.1843;-2312.28
0.18431;-2311.42
0.18432;-2310.57
0.18433;-2309.71
0.18434;-2308.85
0.18435;-2308
0.18436;-2307.14
0.18437;-2306.29
0.18438;-2305.43
0.18439;-2304.57
0.1844;-2303.72
0.18441;-2302.86
0.18442;-2302.01
0.18443;-2301.15
0.18444;-2300.29
0.18445;-2299.44
0.18446;-2298.58
0.18447;-2297.72
0.18448;-2296.87
0.18449;-2296.01
0.1845;-2295.15
0.18451;-2294.3
0.18452;-2293.44
0.18453;-2292.58
0.18454;-2291.73
0.18455;-2290.87
0.18456;-2290.02
0.18457;-2289.16
0.18458;-2288.3
0.18459;-2287.45
0.1846;-2286.59
0.18461;-2285.73
0.18462;-2284.88
0.18463;-2284.02
0.18464;-2283.16
0.18465;-2282.31
0.18466;-2281.45
0.18467;-2280.59
0.18468;-2279.74
0.18469;-2278.88
0.1847;-2278.02
0.18471;-2277.17
0.18472;-2276.31
0.18473;-2275.45
0.18474;-2274.59
0.18475;-2273.74
0.18476;-2272.88
0.18477;-2272.02
0.18478;-2271.17
0.18479;-2270.31
0.1848;-2269.45
0.18481;-2268.6
0.18482;-2267.74
0.18483;-2266.88
0.18484;-2266.02
0.18485;-2265.17
0.18486;-2264.31
0.18487;-2263.45
0.18488;-2262.6
0.18489;-2261.74
0.1849;-2260.88
0.18491;-2260.02
0.18492;-2259.17
0.18493;-2258.31
0.18494;-2257.45
0.18495;-2256.6
0.18496;-2255.74
0.18497;-2254.88
0.18498;-2254.02
0.18499;-2253.17
0.185;-2252.31
0.18501;-2251.45
0.18502;-2250.59
0.18503;-2249.74
0.18504;-2248.88
0.18505;-2248.02
0.18506;-2247.16
0.18507;-2246.31
0.18508;-2245.45
0.18509;-2244.59
0.1851;-2243.73
0.18511;-2242.88
0.18512;-2242.02
0.18513;-2241.16
0.18514;-2240.3
0.18515;-2239.45
0.18516;-2238.59
0.18517;-2237.73
0.18518;-2236.87
0.18519;-2236.02
0.1852;-2235.16
0.18521;-2234.3
0.18522;-2233.44
0.18523;-2232.59
0.18524;-2231.73
0.18525;-2230.87
0.18526;-2230.01
0.18527;-2229.15
0.18528;-2228.3
0.18529;-2227.44
0.1853;-2226.58
0.18531;-2225.72
0.18532;-2224.86
0.18533;-2224.01
0.18534;-2223.15
0.18535;-2222.29
0.18536;-2221.43
0.18537;-2220.57
0.18538;-2219.72
0.18539;-2218.86
0.1854;-2218
0.18541;-2217.14
0.18542;-2216.28
0.18543;-2215.43
0.18544;-2214.57
0.18545;-2213.71
0.18546;-2212.85
0.18547;-2211.99
0.18548;-2211.14
0.18549;-2210.28
0.1855;-2209.42
0.18551;-2208.56
0.18552;-2207.7
0.18553;-2206.84
0.18554;-2205.99
0.18555;-2205.13
0.18556;-2204.27
0.18557;-2203.41
0.18558;-2202.55
0.18559;-2201.69
0.1856;-2200.84
0.18561;-2199.98
0.18562;-2199.12
0.18563;-2198.26
0.18564;-2197.4
0.18565;-2196.54
0.18566;-2195.68
0.18567;-2194.83
0.18568;-2193.97
0.18569;-2193.11
0.1857;-2192.25
0.18571;-2191.39
0.18572;-2190.53
0.18573;-2189.67
0.18574;-2188.81
0.18575;-2187.96
0.18576;-2187.1
0.18577;-2186.24
0.18578;-2185.38
0.18579;-2184.52
0.1858;-2183.66
0.18581;-2182.8
0.18582;-2181.94
0.18583;-2181.09
0.18584;-2180.23
0.18585;-2179.37
0.18586;-2178.51
0.18587;-2177.65
0.18588;-2176.79
0.18589;-2175.93
0.1859;-2175.07
0.18591;-2174.21
0.18592;-2173.36
0.18593;-2172.5
0.18594;-2171.64
0.18595;-2170.78
0.18596;-2169.92
0.18597;-2169.06
0.18598;-2168.2
0.18599;-2167.34
0.186;-2166.48
0.18601;-2165.62
0.18602;-2164.76
0.18603;-2163.91
0.18604;-2163.05
0.18605;-2162.19
0.18606;-2161.33
0.18607;-2160.47
0.18608;-2159.61
0.18609;-2158.75
0.1861;-2157.89
0.18611;-2157.03
0.18612;-2156.17
0.18613;-2155.31
0.18614;-2154.45
0.18615;-2153.59
0.18616;-2152.73
0.18617;-2151.87
0.18618;-2151.01
0.18619;-2150.16
0.1862;-2149.3
0.18621;-2148.44
0.18622;-2147.58
0.18623;-2146.72
0.18624;-2145.86
0.18625;-2145
0.18626;-2144.14
0.18627;-2143.28
0.18628;-2142.42
0.18629;-2141.56
0.1863;-2140.7
0.18631;-2139.84
0.18632;-2138.98
0.18633;-2138.12
0.18634;-2137.26
0.18635;-2136.4
0.18636;-2135.54
0.18637;-2134.68
0.18638;-2133.82
0.18639;-2132.96
0.1864;-2132.1
0.18641;-2131.24
0.18642;-2130.38
0.18643;-2129.52
0.18644;-2128.66
0.18645;-2127.8
0.18646;-2126.94
0.18647;-2126.08
0.18648;-2125.22
0.18649;-2124.36
0.1865;-2123.5
0.18651;-2122.64
0.18652;-2121.78
0.18653;-2120.92
0.18654;-2120.06
0.18655;-2119.2
0.18656;-2118.34
0.18657;-2117.48
0.18658;-2116.62
0.18659;-2115.76
0.1866;-2114.9
0.18661;-2114.04
0.18662;-2113.18
0.18663;-2112.32
